Date : 2026-01-11 17:12:44
Directory : /Users/qaaf/Projects/final project purwadhika
Total : 161 files,  27944 codes, 5588 comments, 776 blanks, all 34308 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend/src/app/dashboard/create-property                                                                                                                             |          1 |        292 |         22 |         23 |        337 |
| frontend/src/app/dashboard/edit-property                                                                                                                               |          1 |        104 |          0 |         17 |        121 |
| frontend/src/app/dashboard/peak-season-rate                                                                                                                            |          1 |        322 |         14 |         24 |        360 |
| frontend/src/app/dashboard/properties                                                                                                                                  |          2 |        613 |         26 |         48 |        687 |
| frontend/src/app/dashboard/properties (Files)                                                                                                                          |          1 |        145 |         12 |          8 |        165 |
| frontend/src/app/dashboard/properties/[propertyId]                                                                                                                     |          1 |        468 |         14 |         40 |        522 |
| frontend/src/app/dashboard/room-availability                                                                                                                           |          1 |        569 |         29 |         49 |        647 |
| frontend/src/app/login                                                                                                                                                 |          2 |        131 |          5 |         18 |        154 |
| frontend/src/app/login (Files)                                                                                                                                         |          1 |         77 |          2 |          9 |         88 |
| frontend/src/app/login/complete                                                                                                                                        |          1 |         54 |          3 |          9 |         66 |
| frontend/src/app/profile                                                                                                                                               |          1 |        336 |         13 |         24 |        373 |
| frontend/src/app/register                                                                                                                                              |          3 |        275 |         10 |         21 |        306 |
| frontend/src/app/register (Files)                                                                                                                                      |          1 |        115 |          6 |          7 |        128 |
| frontend/src/app/register/complete                                                                                                                                     |          1 |         62 |          4 |         10 |         76 |
| frontend/src/app/register/verified                                                                                                                                     |          1 |         98 |          0 |          4 |        102 |
| frontend/src/app/reset-password                                                                                                                                        |          1 |         93 |          0 |          4 |         97 |
| frontend/src/app/reset-password/verified                                                                                                                               |          1 |         93 |          0 |          4 |         97 |
| frontend/src/app/search                                                                                                                                                |          1 |         39 |          2 |          0 |         41 |
| frontend/src/components                                                                                                                                                |         14 |      1,842 |         54 |        183 |      2,079 |
| frontend/src/components (Files)                                                                                                                                        |         10 |      1,278 |         54 |        128 |      1,460 |
| frontend/src/components/ui                                                                                                                                             |          4 |        564 |          0 |         55 |        619 |
| frontend/src/lib                                                                                                                                                       |          1 |          5 |          0 |          2 |          7 |
| frontend/src/stores                                                                                                                                                    |          1 |         35 |         20 |         11 |         66 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/qaaf/Projects/final project purwadhika/backend/dist/index.js                                                                                                    | JavaScript         |         14 |          0 |          1 |         15 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/prisma.config.d.ts                                                                                          | TypeScript         |          3 |          1 |          0 |          4 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/prisma.config.js                                                                                            | JavaScript         |         11 |          4 |          0 |         15 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/configs/cloudinary.config.d.ts                                                                          | TypeScript         |          2 |          1 |          0 |          3 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/configs/cloudinary.config.js                                                                            | JavaScript         |          9 |          1 |          0 |         10 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/controllers/auth.controllers.d.ts                                                                       | TypeScript         |         13 |          1 |          0 |         14 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/controllers/auth.controllers.js                                                                         | JavaScript         |        303 |         10 |          0 |        313 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/controllers/peak-season-rate.controller.d.ts                                                            | TypeScript         |          3 |          1 |          0 |          4 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/controllers/peak-season-rate.controller.js                                                              | JavaScript         |         52 |          1 |          0 |         53 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/controllers/property.controllers.d.ts                                                                   | TypeScript         |          8 |          1 |          0 |          9 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/controllers/property.controllers.js                                                                     | JavaScript         |        239 |          4 |          0 |        243 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/controllers/roomType.controllers.d.ts                                                                   | TypeScript         |          4 |          1 |          0 |          5 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/controllers/roomType.controllers.js                                                                     | JavaScript         |         73 |          1 |          0 |         74 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/browser.d.ts                                                                           | TypeScript         |         11 |         29 |          0 |         40 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/browser.js                                                                             | JavaScript         |          4 |         14 |          0 |         18 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/client.d.ts                                                                            | TypeScript         |         15 |         42 |          0 |         57 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/client.js                                                                              | JavaScript         |         12 |         24 |          0 |         36 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/commonInputTypes.d.ts                                                                  | TypeScript         |        405 |          1 |          0 |        406 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/commonInputTypes.js                                                                    | JavaScript         |          1 |         10 |          0 |         11 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/enums.d.ts                                                                             | TypeScript         |         15 |          1 |          0 |         16 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/enums.js                                                                               | JavaScript         |         12 |         10 |          0 |         22 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/internal/class.d.ts                                                                    | TypeScript         |         53 |        140 |          0 |        193 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/internal/class.js                                                                      | JavaScript         |         29 |         12 |          0 |         41 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/internal/prismaNamespace.d.ts                                                          | TypeScript         |        892 |        205 |          0 |      1,097 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/internal/prismaNamespace.js                                                            | JavaScript         |        122 |         47 |          0 |        169 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/internal/prismaNamespaceBrowser.d.ts                                                   | TypeScript         |        119 |         16 |          0 |        135 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/internal/prismaNamespaceBrowser.js                                                     | JavaScript         |        105 |         34 |          0 |        139 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models.d.ts                                                                            | TypeScript         |          8 |          1 |          0 |          9 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models.js                                                                              | JavaScript         |          1 |          1 |          0 |          2 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/PeakSeasonRate.d.ts                                                             | TypeScript         |        715 |        639 |          0 |      1,354 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/PeakSeasonRate.js                                                               | JavaScript         |          1 |          1 |          0 |          2 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/Property.d.ts                                                                   | TypeScript         |        982 |        653 |          0 |      1,635 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/Property.js                                                                     | JavaScript         |          1 |          1 |          0 |          2 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/Room.d.ts                                                                       | TypeScript         |        668 |        663 |          0 |      1,331 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/Room.js                                                                         | JavaScript         |          1 |          1 |          0 |          2 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/RoomAvailability.d.ts                                                           | TypeScript         |        578 |        629 |          0 |      1,207 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/RoomAvailability.js                                                             | JavaScript         |          1 |          1 |          0 |          2 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/RoomType.d.ts                                                                   | TypeScript         |        953 |        678 |          0 |      1,631 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/RoomType.js                                                                     | JavaScript         |          1 |          1 |          0 |          2 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/User.d.ts                                                                       | TypeScript         |        688 |        647 |          0 |      1,335 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/User.js                                                                         | JavaScript         |          1 |          1 |          0 |          2 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/propertyCategory.d.ts                                                           | TypeScript         |        509 |        647 |          0 |      1,156 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/generated/prisma/models/propertyCategory.js                                                             | JavaScript         |          1 |          1 |          0 |          2 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/index.d.ts                                                                                              | TypeScript         |          1 |          1 |          0 |          2 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/index.js                                                                                                | JavaScript         |         29 |          2 |          0 |         31 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/lib/jwt.d.ts                                                                                            | TypeScript         |          8 |          1 |          0 |          9 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/lib/jwt.js                                                                                              | JavaScript         |         24 |          5 |          0 |         29 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/lib/prisma.d.ts                                                                                         | TypeScript         |          3 |          1 |          0 |          4 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/lib/prisma.js                                                                                           | JavaScript         |          9 |          1 |          0 |         10 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/middlewares/file-upload.d.ts                                                                            | TypeScript         |          2 |          1 |          0 |          3 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/middlewares/file-upload.js                                                                              | JavaScript         |         27 |          3 |          0 |         30 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/routes/auth.routes.d.ts                                                                                 | TypeScript         |          2 |          1 |          0 |          3 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/routes/auth.routes.js                                                                                   | JavaScript         |         18 |          2 |          0 |         20 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/routes/peak-season-rate.route.d.ts                                                                      | TypeScript         |          2 |          1 |          0 |          3 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/routes/peak-season-rate.route.js                                                                        | JavaScript         |          8 |          2 |          0 |         10 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/routes/property.route.d.ts                                                                              | TypeScript         |          2 |          1 |          0 |          3 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/routes/property.route.js                                                                                | JavaScript         |         13 |          2 |          0 |         15 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/routes/roomType.route.d.ts                                                                              | TypeScript         |          2 |          1 |          0 |          3 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/routes/roomType.route.js                                                                                | JavaScript         |          8 |          2 |          0 |         10 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/services/nodemailer-email.d.ts                                                                          | TypeScript         |          2 |          1 |          0 |          3 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/services/nodemailer-email.js                                                                            | JavaScript         |         65 |          1 |          0 |         66 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/services/resend-email.d.ts                                                                              | TypeScript         |          1 |          1 |          0 |          2 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/services/resend-email.js                                                                                | JavaScript         |         12 |          2 |          0 |         14 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/utils/createAuthToken.d.ts                                                                              | TypeScript         |          6 |          1 |          0 |          7 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/utils/createAuthToken.js                                                                                | JavaScript         |         13 |          1 |          0 |         14 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/utils/hashPassword.d.ts                                                                                 | TypeScript         |          1 |          1 |          0 |          2 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/utils/hashPassword.js                                                                                   | JavaScript         |          5 |          1 |          0 |          6 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/utils/verifyAuthToken.d.ts                                                                              | TypeScript         |          2 |          1 |          0 |          3 |
| /Users/qaaf/Projects/final project purwadhika/backend/dist/src/utils/verifyAuthToken.js                                                                                | JavaScript         |         17 |          2 |          0 |         19 |
| /Users/qaaf/Projects/final project purwadhika/backend/package-lock.json                                                                                                | JSON               |      4,422 |          0 |          1 |      4,423 |
| /Users/qaaf/Projects/final project purwadhika/backend/package.json                                                                                                     | JSON               |         45 |          0 |          1 |         46 |
| /Users/qaaf/Projects/final project purwadhika/backend/prisma.config.ts                                                                                                 | TypeScript         |         11 |          3 |          2 |         16 |
| /Users/qaaf/Projects/final project purwadhika/backend/prisma/migrations/20251208082505_init/migration.sql                                                              | MS SQL             |         13 |          3 |          4 |         20 |
| /Users/qaaf/Projects/final project purwadhika/backend/prisma/migrations/20251208090020_change_password_name_email_to_required/migration.sql                            | MS SQL             |          4 |          9 |          1 |         14 |
| /Users/qaaf/Projects/final project purwadhika/backend/prisma/migrations/20251208142100_adding_model_property_dan_anak_anaknya/migration.sql                            | MS SQL             |         59 |         11 |         16 |         86 |
| /Users/qaaf/Projects/final project purwadhika/backend/prisma/migrations/20251211164105_adding_model_room_and_changing_previous_model_room_into_room_type/migration.sql | MS SQL             |         37 |         24 |         13 |         74 |
| /Users/qaaf/Projects/final project purwadhika/backend/prisma/migrations/20260107055733_changing_peakseasonrate_model/migration.sql                                     | MS SQL             |          6 |         12 |          4 |         22 |
| /Users/qaaf/Projects/final project purwadhika/backend/prisma/migrations/20260107064641_kembaliin_peakseasonrate/migration.sql                                          | MS SQL             |          2 |          8 |          2 |         12 |
| /Users/qaaf/Projects/final project purwadhika/backend/prisma/migrations/20260109140720_adding_social_login/migration.sql                                               | MS SQL             |          3 |          2 |          2 |          7 |
| /Users/qaaf/Projects/final project purwadhika/backend/prisma/migrations/20260111042129_add_reason_roomavailibility/migration.sql                                       | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/qaaf/Projects/final project purwadhika/backend/prisma/schema.prisma                                                                                             | Prisma             |        100 |         14 |         29 |        143 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/configs/cloudinary.config.ts                                                                                 | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/controllers/auth.controllers.ts                                                                              | TypeScript         |        300 |          9 |         53 |        362 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/controllers/dashboard.controllers.ts                                                                         | TypeScript         |        125 |         12 |         16 |        153 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/controllers/peak-season-rate.controller.ts                                                                   | TypeScript         |         51 |          0 |          2 |         53 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/controllers/property.controllers.ts                                                                          | TypeScript         |        233 |          3 |         14 |        250 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/controllers/room-availability.controllers.ts                                                                 | TypeScript         |        190 |         11 |         17 |        218 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/controllers/room.controllers.ts                                                                              | TypeScript         |         83 |          0 |          5 |         88 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/controllers/roomType.controllers.ts                                                                          | TypeScript         |         71 |          0 |          4 |         75 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/index.ts                                                                                                     | TypeScript         |         36 |          1 |          5 |         42 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/lib/jwt.ts                                                                                                   | TypeScript         |         28 |          4 |          7 |         39 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/lib/prisma.ts                                                                                                | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/middlewares/file-upload.ts                                                                                   | TypeScript         |         26 |          2 |          4 |         32 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/nothing/nodemailer-test.js                                                                                   | JavaScript         |         21 |          0 |          4 |         25 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/nothing/random-id.js                                                                                         | JavaScript         |          3 |          0 |          1 |          4 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/nothing/resend-test.js                                                                                       | JavaScript         |         14 |          0 |          4 |         18 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/routes/auth.routes.ts                                                                                        | TypeScript         |         18 |          1 |          2 |         21 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/routes/dashboard.route.ts                                                                                    | TypeScript         |          6 |          0 |          4 |         10 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/routes/peak-season-rate.route.ts                                                                             | TypeScript         |          8 |          1 |          2 |         11 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/routes/property.route.ts                                                                                     | TypeScript         |         13 |          1 |          2 |         16 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/routes/room-availability.route.ts                                                                            | TypeScript         |         18 |          0 |          4 |         22 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/routes/room.route.ts                                                                                         | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/routes/roomType.route.ts                                                                                     | TypeScript         |          8 |          1 |          2 |         11 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/services/nodemailer-email.ts                                                                                 | TypeScript         |         61 |          0 |         10 |         71 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/services/resend-email.ts                                                                                     | TypeScript         |         12 |          1 |          1 |         14 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/utils/createAuthToken.ts                                                                                     | TypeScript         |         21 |          0 |          3 |         24 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/utils/hashPassword.ts                                                                                        | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/qaaf/Projects/final project purwadhika/backend/src/utils/verifyAuthToken.ts                                                                                     | TypeScript         |         16 |          1 |          5 |         22 |
| /Users/qaaf/Projects/final project purwadhika/backend/tsconfig.json                                                                                                    | JSON with Comments |         22 |         16 |          7 |         45 |
| /Users/qaaf/Projects/final project purwadhika/frontend/README.md                                                                                                       | Markdown           |         23 |          0 |         14 |         37 |
| /Users/qaaf/Projects/final project purwadhika/frontend/components.json                                                                                                 | JSON               |         22 |          0 |          1 |         23 |
| /Users/qaaf/Projects/final project purwadhika/frontend/eslint.config.mjs                                                                                               | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/qaaf/Projects/final project purwadhika/frontend/next.config.ts                                                                                                  | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/qaaf/Projects/final project purwadhika/frontend/package-lock.json                                                                                               | JSON               |      8,353 |          0 |          1 |      8,354 |
| /Users/qaaf/Projects/final project purwadhika/frontend/package.json                                                                                                    | JSON               |         48 |          0 |          1 |         49 |
| /Users/qaaf/Projects/final project purwadhika/frontend/postcss.config.mjs                                                                                              | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/qaaf/Projects/final project purwadhika/frontend/public/file.svg                                                                                                 | XML                |          1 |          0 |          0 |          1 |
| /Users/qaaf/Projects/final project purwadhika/frontend/public/globe.svg                                                                                                | XML                |          1 |          0 |          0 |          1 |
| /Users/qaaf/Projects/final project purwadhika/frontend/public/next.svg                                                                                                 | XML                |          1 |          0 |          0 |          1 |
| /Users/qaaf/Projects/final project purwadhika/frontend/public/vercel.svg                                                                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/qaaf/Projects/final project purwadhika/frontend/public/window.svg                                                                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/qaaf/Projects/final project purwadhika/frontend/src/app/api/auth/[...nextauth]/route.ts                                                                         | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/qaaf/Projects/final project purwadhika/frontend/src/app/coba/page.tsx                                                                                           | TypeScript JSX     |         33 |          0 |          4 |         37 |
| /Users/qaaf/Projects/final project purwadhika/frontend/src/app/dashboard/create-property/page.tsx                                                                      | TypeScript JSX     |        292 |         22 |         23 |        337 |
| /Users/qaaf/Projects/final project purwadhika/frontend/src/app/dashboard/edit-property/page.tsx                                                                        | TypeScript JSX     |        104 |          0 |         17 |        121 |
| /Users/qaaf/Projects/final project purwadhika/frontend/src/app/dashboard/layout.tsx                                                                                    | TypeScript JSX     |         63 |          5 |          7 |         75 |
| /Users/qaaf/Projects/final project purwadhika/frontend/src/app/dashboard/page.tsx                                                                                      | TypeScript JSX     |        374 |         10 |         20 |        404 |
| /Users/qaaf/Projects/final project purwadhika/frontend/src/app/dashboard/peak-season-rate/page.tsx                                                                     | TypeScript JSX     |        322 |         14 |         24 |        360 |
| /Users/qaaf/Projects/final project purwadhika/frontend/src/app/dashboard/properties/[propertyId]/page.tsx                                                              | TypeScript JSX     |        468 |         14 |         40 |        522 |
| /Users/qaaf/Projects/final project purwadhika/frontend/src/app/dashboard/properties/page.tsx                                                                           | TypeScript JSX     |        145 |         12 |          8 |        165 |
| /Users/qaaf/Projects/final project purwadhika/frontend/src/app/dashboard/room-availability/page.tsx                                                                    | TypeScript JSX     |        569 |         29 |         49 |        647 |
| /Users/qaaf/Projects/final project purwadhika/frontend/src/app/globals.css                                                                                             | PostCSS            |        119 |          1 |          6 |        126 |
| /Users/qaaf/Projects/final project purwadhika/frontend/src/app/layout.tsx                                                                                              | TypeScript JSX     |         36 |          0 |          6 |         42 |
